,Calories (kcal),Fat Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g),Menu Item_Add DQ Sprinkles,Menu Item_Applesauce,Menu Item_BBQ Dipping Sauce Cup,Menu Item_BBQ Sandwich,Menu Item_Bacon Cheese Dog,Menu Item_Bacon Two Cheese Deluxe Burger - Double,Menu Item_Bacon Two Cheese Deluxe Burger - Triple,Menu Item_Banana,Menu Item_Banana Shake - Large,Menu Item_Banana Shake - Medium,Menu Item_Banana Shake - Small,Menu Item_Butterfinger® Blizzard - Large,Menu Item_Butterfinger® Blizzard - Medium,Menu Item_Butterfinger® Blizzard - Mini,Menu Item_Butterfinger® Blizzard - Small,Menu Item_Caramel Mocha Chip Shake - Large,Menu Item_Caramel Mocha Chip Shake - Medium,Menu Item_Caramel Mocha Chip Shake - Small,Menu Item_Caramel MooLatte - Large,Menu Item_Caramel MooLatte - Medium,Menu Item_Caramel MooLatte - Small,Menu Item_Caramel Shake - Large,Menu Item_Caramel Shake - Medium,Menu Item_Caramel Shake - Small,Menu Item_Caramel Sundae - Large,Menu Item_Caramel Sundae - Medium,Menu Item_Caramel Sundae - Small,Menu Item_Cheese Curds - Large,Menu Item_Cheese Curds - Regular,Menu Item_Cheese Dog,Menu Item_Chicken Strips - 2 pc,Menu Item_Chili Cheese Dog,Menu Item_Chili Cheese Dogs (2),Menu Item_Chili Cheese Fries,Menu Item_Chili Dog,Menu Item_Choco Brownie Extreme Blizzard - Large,Menu Item_Choco Brownie Extreme Blizzard - Medium,Menu Item_Choco Brownie Extreme Blizzard - Mini,Menu Item_Choco Brownie Extreme Blizzard - Small,Menu Item_Chocolate Chip Cookie Dough Blizzard - Large,Menu Item_Chocolate Chip Cookie Dough Blizzard - Medium,Menu Item_Chocolate Chip Cookie Dough Blizzard - Mini,Menu Item_Chocolate Chip Cookie Dough Blizzard - Small,Menu Item_Chocolate Cone - Kids',Menu Item_Chocolate Cone - Large,Menu Item_Chocolate Cone - Medium,Menu Item_Chocolate Cone - Small,Menu Item_Chocolate Shake - Large,Menu Item_Chocolate Shake - Medium,Menu Item_Chocolate Shake - Small,Menu Item_Chocolate Sundae - Large,Menu Item_Chocolate Sundae - Medium,Menu Item_Chocolate Sundae - Small,Menu Item_Cinnamon Roll Centers Blizzard - Large,Menu Item_Cinnamon Roll Centers Blizzard - Medium,Menu Item_Cinnamon Roll Centers Blizzard - Mini,Menu Item_Cinnamon Roll Centers Blizzard - Small,Menu Item_Corn Dog,Menu Item_Country Gravy Dipping Sauce,"Menu Item_Dipped Cone, Butterscotch - Kids'","Menu Item_Dipped Cone, Butterscotch - Large","Menu Item_Dipped Cone, Butterscotch - Medium","Menu Item_Dipped Cone, Butterscotch - Small","Menu Item_Dipped Cone, Cherry - Kids'","Menu Item_Dipped Cone, Cherry - Large","Menu Item_Dipped Cone, Cherry - Medium","Menu Item_Dipped Cone, Cherry - Small","Menu Item_Dipped Cone, Chocolate - Kids'","Menu Item_Dipped Cone, Chocolate - Large","Menu Item_Dipped Cone, Chocolate - Medium","Menu Item_Dipped Cone, Chocolate - Small",Menu Item_Doritos® Nacho Cheese Tortilla Chips,Menu Item_FlameThrower Burger - Double,Menu Item_FlameThrower Burger - Triple,"Menu Item_Fries, Kids'","Menu Item_Fries, Large","Menu Item_Fries, Regular",Menu Item_Frosted Sugar Cookie Blizzard - Large,Menu Item_Frosted Sugar Cookie Blizzard - Medium,Menu Item_Frosted Sugar Cookie Blizzard - Mini,Menu Item_Frosted Sugar Cookie Blizzard - Small,Menu Item_Hamburger,Menu Item_Hamburger - Double,Menu Item_Hamburger - Triple,Menu Item_Heath Caramel Brownie Cupfection,Menu Item_Heath® Blizzard - Large,Menu Item_Heath® Blizzard - Medium,Menu Item_Heath® Blizzard - Mini,Menu Item_Heath® Blizzard - Small,Menu Item_Honey Mustard Dipping Sauce Cup,Menu Item_Hot Dog,Menu Item_Hot Fudge Shake - Large,Menu Item_Hot Fudge Shake - Medium,Menu Item_Hot Fudge Shake - Small,Menu Item_Hot Fudge Sundae - Large,Menu Item_Hot Fudge Sundae - Medium,Menu Item_Hot Fudge Sundae - Small,Menu Item_House Made Hidden Valley Ranch Dipping Sauce Cup,Menu Item_Kraft Fat Free Italian Dressing,Menu Item_Kraft Honey Mustard Dressing,Menu Item_Lay’s® BBQ Potato Chips,Menu Item_Lay’s® Potato Chips - Original,Menu Item_Loaded A.1. Burger - Double,Menu Item_Loaded A.1. Burger - Triple,Menu Item_M&M’s® Chocolate Candy Blizzard - Large,Menu Item_M&M’s® Chocolate Candy Blizzard - Medium,Menu Item_M&M’s® Chocolate Candy Blizzard - Small,Menu Item_M&M’s® Chocolate Candy Blizzard -Mini,Menu Item_Make It A Malt Adds - Large,Menu Item_Make It A Malt Adds - Medium,Menu Item_Make It A Malt Adds - Small,Menu Item_Mango Misty® Freeze - Large,Menu Item_Mango Misty® Freeze - Medium,Menu Item_Mango Misty® Freeze - Small,Menu Item_Mango Misty® Slush - Large,Menu Item_Mango Misty® Slush - Medium,Menu Item_Mango Misty® Slush - Small,Menu Item_Mango Pineapple Smoothie - Large,Menu Item_Mango Pineapple Smoothie - Medium,Menu Item_Mango Pineapple Smoothie - Small,Menu Item_Mango Pineapple Smoothie - XLarge,Menu Item_Marzetti Dijon Honey Mustard,Menu Item_Marzetti Light Italian Dressing,Menu Item_Mega Chili Cheese Dog,Menu Item_Milk,Menu Item_Misty® Freeze - Large,Menu Item_Misty® Freeze - Medium,Menu Item_Misty® Freeze - Small,Menu Item_Misty® Slush - Large,Menu Item_Misty® Slush - Medium,Menu Item_Misty® Slush - Small,Menu Item_Mocha MooLatte - Large,Menu Item_Mocha MooLatte - Medium,Menu Item_Mocha MooLatte - Small,Menu Item_OREO® Cookie Blizzard - Large,Menu Item_OREO® Cookie Blizzard - Medium,Menu Item_OREO® Cookie Blizzard - Mini,Menu Item_OREO® Cookie Blizzard - Small,Menu Item_OREO® Hot Cocoa Blizzard - Large,Menu Item_OREO® Hot Cocoa Blizzard - Medium,Menu Item_OREO® Hot Cocoa Blizzard - Mini,Menu Item_OREO® Hot Cocoa Blizzard - Small,"Menu Item_Onion Rings, Large","Menu Item_Onion Rings, Regular",Menu Item_Original Cheeseburger - Double,Menu Item_Original Cheeseburger - Single,Menu Item_Original Cheeseburger -Triple,Menu Item_Oven Baked Lay’s® Original Potato Crisps,Menu Item_Peanut Butter Shake - Large,Menu Item_Peanut Butter Shake - Medium,Menu Item_Peanut Butter Shake - Small,Menu Item_Peanut Butter Sundae - Large,Menu Item_Peanut Butter Sundae - Medium,Menu Item_Peanut Butter Sundae - Small,Menu Item_Pineapple Sundae - Large,Menu Item_Pineapple Sundae - Medium,Menu Item_Pineapple Sundae - Small,Menu Item_Popcorn Shrimp Basket,Menu Item_Pork Tenderloin Sandwich,Menu Item_Pumpkin Pie Blizzard - Large,Menu Item_Pumpkin Pie Blizzard - Medium,Menu Item_Pumpkin Pie Blizzard - Mini,Menu Item_Pumpkin Pie Blizzard - Small,Menu Item_Reese's® Peanut Butter Cups Blizzard - Large,Menu Item_Reese's® Peanut Butter Cups Blizzard - Medium,Menu Item_Reese's® Peanut Butter Cups Blizzard - Mini,Menu Item_Reese's® Peanut Butter Cups Blizzard - Small,Menu Item_Reese's® Take Five Blizzard - Large,Menu Item_Reese's® Take Five Blizzard - Medium,Menu Item_Reese's® Take Five Blizzard - Mini,Menu Item_Reese's® Take Five Blizzard - Small,Menu Item_Relish Dog,Menu Item_Royal New York Cheesecake Blizzard Filled with Strawberry - Large,Menu Item_Royal New York Cheesecake Blizzard Filled with Strawberry - Medium,Menu Item_Royal New York Cheesecake Blizzard Filled with Strawberry - Mini,Menu Item_Royal New York Cheesecake Blizzard Filled with Strawberry - Small,Menu Item_Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Large,Menu Item_Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Medium,Menu Item_Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Mini,Menu Item_Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Small,Menu Item_Snickers® Blizzard - Large,Menu Item_Snickers® Blizzard - Medium,Menu Item_Snickers® Blizzard - Mini,Menu Item_Snickers® Blizzard - Small,Menu Item_Snickers® Brownie Blizzard - Large,Menu Item_Snickers® Brownie Blizzard - Medium,Menu Item_Snickers® Brownie Blizzard - Mini,Menu Item_Snickers® Brownie Blizzard - Small,Menu Item_Soft Pretzel Sticks with Zesty Queso,Menu Item_Steakfinger Basket,Menu Item_Strawberry Banana Smoothie - Large,Menu Item_Strawberry Banana Smoothie - Medium,Menu Item_Strawberry Banana Smoothie - Small,Menu Item_Strawberry Banana Smoothie - XLarge,Menu Item_Strawberry Shake - Large,Menu Item_Strawberry Shake - Medium,Menu Item_Strawberry Shake - Small,Menu Item_Strawberry Sundae - Large,Menu Item_Strawberry Sundae - Medium,Menu Item_Strawberry Sundae - Small,Menu Item_Tripleberry Smoothie - Large,Menu Item_Tripleberry Smoothie - Medium,Menu Item_Tripleberry Smoothie - Small,Menu Item_Tripleberry Smoothie - XLarge,Menu Item_Turtle Pecan Cluster Blizzard - Large,Menu Item_Turtle Pecan Cluster Blizzard - Medium,Menu Item_Turtle Pecan Cluster Blizzard - Mini,Menu Item_Turtle Pecan Cluster Blizzard - Small,Menu Item_Two Cheese Deluxe Burger - Double,Menu Item_Two Cheese Deluxe Burger - Triple,Menu Item_Vanilla Cone - Kids',Menu Item_Vanilla Cone - Large,Menu Item_Vanilla Cone - Medium,Menu Item_Vanilla Cone - Small,Menu Item_Vanilla MooLatte - Large,Menu Item_Vanilla MooLatte - Medium,Menu Item_Vanilla MooLatte - Small,Menu Item_Vanilla Shake - Large,Menu Item_Vanilla Shake - Medium,Menu Item_Vanilla Shake - Small,Menu Item_Very Cherry Chip Blizzard - Large,Menu Item_Very Cherry Chip Blizzard - Medium,Menu Item_Very Cherry Chip Blizzard - Mini,Menu Item_Very Cherry Chip Blizzard - Small,Menu Item_Wild Alaskan Fish Sandwich,Menu Item_Wild Buffalo Dipping Sauce Cup,Menu Item_Zesty Queso Dipping Sauce,Allergens_E,Allergens_E\F\W,Allergens_E\M\P\S\(T),Allergens_E\M\P\S\W\(T),Allergens_E\M\S,Allergens_E\M\SS\S\W,Allergens_E\M\S\T\W\(P),Allergens_E\M\S\W,Allergens_E\M\S\W\(P)\(T),Allergens_E\M\W,Allergens_F\SF\S\W,Allergens_M,Allergens_M\P\(T),Allergens_M\P\S\(E)\(T)\(W),Allergens_M\P\S\(T),Allergens_M\P\S\W\(E)\(T),Allergens_M\S,Allergens_M\SS\S\W,Allergens_M\S\(E)\(P)\(T)\(W),Allergens_M\S\T,Allergens_M\S\T\(E)\(P)\(W),Allergens_M\S\W,Allergens_M\W,Allergens_S,Allergens_SS\W,Allergens_S\W,Allergens_W
71,940.0,460.0,51.0,13.0,0.5,50.0,2120.0,97.0,5.0,3.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,420.0,140.0,16.0,3.0,0.0,30.0,960.0,50.0,1.0,7.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,350.0,110.0,12.0,7.0,0.0,30.0,150.0,52.0,1.0,41.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,520.0,160.0,18.0,11.0,0.5,40.0,230.0,76.0,1.0,58.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,730.0,230.0,26.0,15.0,1.0,55.0,330.0,107.0,2.0,81.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,970.0,310.0,34.0,20.0,1.0,75.0,440.0,142.0,2.0,108.0,24.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,400.0,150.0,17.0,10.0,0.0,30.0,180.0,56.0,2.0,45.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,620.0,250.0,28.0,15.0,0.5,40.0,280.0,86.0,3.0,68.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,810.0,330.0,36.0,21.0,1.0,55.0,370.0,111.0,4.0,87.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1120.0,460.0,52.0,28.0,1.0,70.0,510.0,154.0,6.0,120.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,420.0,140.0,16.0,9.0,0.0,30.0,220.0,61.0,1.0,46.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82,710.0,250.0,28.0,16.0,0.5,45.0,380.0,104.0,1.0,76.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
83,1030.0,370.0,41.0,24.0,1.0,60.0,570.0,151.0,2.0,111.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,1340.0,480.0,53.0,32.0,1.0,75.0,740.0,195.0,3.0,143.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
85,370.0,140.0,15.0,9.0,0.0,30.0,180.0,53.0,0.0,46.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
